version,suite,round,name,sink,thread,size,pitch,aspect,paspect,width,height,depth
8.6.12,bench/image-from-value.bench,0,image from value,null,4,100000,10,1/1000,1/1000,10,10000,1,11742.918
8.6.12,bench/image-from-value.bench,0,image from value,null,4,100000,1,1/100000,1/100000,1,100000,1,112940.988
8.6.12,bench/image-from-value.bench,0,image from value,null,4,10000,10000,10000/1,10000/1,10000,1,1,283.813
8.6.12,bench/image-from-value.bench,0,image from value,null,4,10000,10000,1000/1,10000/1,1000,1,10,226.537
8.6.12,bench/image-from-value.bench,0,image from value,null,4,10000,10000,100/1,10000/1,100,1,100,228.269
8.6.12,bench/image-from-value.bench,0,image from value,null,4,10000,10000,10/1,10000/1,10,1,1000,236.703
8.6.12,bench/image-from-value.bench,0,image from value,null,4,10000,10000,1/1,10000/1,1,1,10000,225.839
8.6.12,bench/image-from-value.bench,0,image from value,null,4,10000,1000,100/1,100/1,1000,10,1,220.489
8.6.12,bench/image-from-value.bench,0,image from value,null,4,10000,1000,10/1,100/1,100,10,10,227.434
8.6.12,bench/image-from-value.bench,0,image from value,null,4,10000,1000,1/10,100/1,1,10,1000,195.789
8.6.12,bench/image-from-value.bench,0,image from value,null,4,10000,1000,1/1,100/1,10,10,100,207.61
8.6.12,bench/image-from-value.bench,0,image from value,null,4,10000,100,1/100,1/1,1,100,100,399.842
8.6.12,bench/image-from-value.bench,0,image from value,null,4,10000,100,1/10,1/1,10,100,10,411.989
8.6.12,bench/image-from-value.bench,0,image from value,null,4,10000,100,1/1,1/1,100,100,1,424.413
8.6.12,bench/image-from-value.bench,0,image from value,null,4,10000,10,1/1000,1/100,1,1000,10,1622.371
8.6.12,bench/image-from-value.bench,0,image from value,null,4,10000,10,1/100,1/100,10,1000,1,1673.772
8.6.12,bench/image-from-value.bench,0,image from value,null,4,10000,1,1/10000,1/10000,1,10000,1,12380.517
8.6.12,bench/image-from-value.bench,0,image from value,null,4,1000,1000,1000/1,1000/1,1000,1,1,159.109
8.6.12,bench/image-from-value.bench,0,image from value,null,4,1000,1000,100/1,1000/1,100,1,10,154.879
8.6.12,bench/image-from-value.bench,0,image from value,null,4,1000,1000,10/1,1000/1,10,1,100,159.561
8.6.12,bench/image-from-value.bench,0,image from value,null,4,1000,1000,1/1,1000/1,1,1,1000,157.895
8.6.12,bench/image-from-value.bench,0,image from value,null,4,1000,100,10/1,10/1,100,10,1,178.397
8.6.12,bench/image-from-value.bench,0,image from value,null,4,1000,100,1/10,10/1,1,10,100,188.671
8.6.12,bench/image-from-value.bench,0,image from value,null,4,1000,100,1/1,10/1,10,10,10,186.708
8.6.12,bench/image-from-value.bench,0,image from value,null,4,1000,10,1/100,1/10,1,100,10,349.088
8.6.12,bench/image-from-value.bench,0,image from value,null,4,1000,10,1/10,1/10,10,100,1,366.046
8.6.12,bench/image-from-value.bench,0,image from value,null,4,1000,1,1/1000,1/1000,1,1000,1,1613.123
8.6.12,bench/image-from-value.bench,0,image from value,null,4,100,100,100/1,100/1,100,1,1,164.309
8.6.12,bench/image-from-value.bench,0,image from value,null,4,100,100,10/1,100/1,10,1,10,159.57
8.6.12,bench/image-from-value.bench,0,image from value,null,4,100,100,1/1,100/1,1,1,100,151.675
8.6.12,bench/image-from-value.bench,0,image from value,null,4,100,10,1/10,1/1,1,10,10,185.725
8.6.12,bench/image-from-value.bench,0,image from value,null,4,100,10,1/1,1/1,10,10,1,176.184
8.6.12,bench/image-from-value.bench,0,image from value,null,4,100,1,1/100,1/100,1,100,1,350.255
8.6.12,bench/image-from-value.bench,0,image from value,null,4,10,10,10/1,10/1,10,1,1,146.101
8.6.12,bench/image-from-value.bench,0,image from value,null,4,10,10,1/1,10/1,1,1,10,151.296
8.6.12,bench/image-from-value.bench,0,image from value,null,4,10,1,1/10,1/10,1,10,1,186.724
8.6.12,bench/image-from-value.bench,0,image from value,null,4,1,1,1/1,1/1,1,1,1,158.057
8.6.12,bench/image-from-value.bench,0,image from value,null,8,100000,100000,100000/1,100000/1,100000,1,1,1520.734
8.6.12,bench/image-from-value.bench,0,image from value,null,8,100000,100000,10000/1,100000/1,10000,1,10,1184.057
8.6.12,bench/image-from-value.bench,0,image from value,null,8,100000,100000,1000/1,100000/1,1000,1,100,1195.78
8.6.12,bench/image-from-value.bench,0,image from value,null,8,100000,100000,100/1,100000/1,100,1,1000,1208.872
8.6.12,bench/image-from-value.bench,0,image from value,null,8,100000,100000,10/1,100000/1,10,1,10000,1166.207
8.6.12,bench/image-from-value.bench,0,image from value,null,8,100000,100000,1/1,100000/1,1,1,100000,1167.419
8.6.12,bench/image-from-value.bench,0,image from value,null,8,100000,10000,1000/1,1000/1,10000,10,1,598.777
8.6.12,bench/image-from-value.bench,0,image from value,null,8,100000,10000,100/1,1000/1,1000,10,10,525.309
8.6.12,bench/image-from-value.bench,0,image from value,null,8,100000,10000,10/1,1000/1,100,10,100,519.228
8.6.12,bench/image-from-value.bench,0,image from value,null,8,100000,10000,1/10,1000/1,1,10,10000,536.091
8.6.12,bench/image-from-value.bench,0,image from value,null,8,100000,10000,1/1,1000/1,10,10,1000,568.873
8.6.12,bench/image-from-value.bench,0,image from value,null,8,100000,1000,10/1,10/1,1000,100,1,707.219
8.6.12,bench/image-from-value.bench,0,image from value,null,8,100000,1000,1/100,10/1,1,100,1000,691.068
8.6.12,bench/image-from-value.bench,0,image from value,null,8,100000,1000,1/10,10/1,10,100,100,692.33
8.6.12,bench/image-from-value.bench,0,image from value,null,8,100000,1000,1/1,10/1,100,100,10,672.781
8.6.12,bench/image-from-value.bench,0,image from value,null,8,100000,100,1/1000,1/10,1,1000,100,1901.125
8.6.12,bench/image-from-value.bench,0,image from value,null,8,100000,100,1/100,1/10,10,1000,10,1873.298
8.6.12,bench/image-from-value.bench,0,image from value,null,8,100000,100,1/10,1/10,100,1000,1,1864.372
8.6.12,bench/image-from-value.bench,0,image from value,null,8,100000,10,1/10000,1/1000,1,10000,10,16055.582
8.6.12,bench/image-from-value.bench,0,image from value,null,8,100000,10,1/1000,1/1000,10,10000,1,15538.092
8.6.12,bench/image-from-value.bench,0,image from value,null,8,100000,1,1/100000,1/100000,1,100000,1,148897.774
8.6.12,bench/image-from-value.bench,0,image from value,null,8,10000,10000,10000/1,10000/1,10000,1,1,385.052
8.6.12,bench/image-from-value.bench,0,image from value,null,8,10000,10000,1000/1,10000/1,1000,1,10,353.21
8.6.12,bench/image-from-value.bench,0,image from value,null,8,10000,10000,100/1,10000/1,100,1,100,356.073
8.6.12,bench/image-from-value.bench,0,image from value,null,8,10000,10000,10/1,10000/1,10,1,1000,374.756
8.6.12,bench/image-from-value.bench,0,image from value,null,8,10000,10000,1/1,10000/1,1,1,10000,351.56
8.6.12,bench/image-from-value.bench,0,image from value,null,8,10000,1000,100/1,100/1,1000,10,1,406.438
8.6.12,bench/image-from-value.bench,0,image from value,null,8,10000,1000,10/1,100/1,100,10,10,401.074
8.6.12,bench/image-from-value.bench,0,image from value,null,8,10000,1000,1/10,100/1,1,10,1000,366.273
8.6.12,bench/image-from-value.bench,0,image from value,null,8,10000,1000,1/1,100/1,10,10,100,389.638
8.6.12,bench/image-from-value.bench,0,image from value,null,8,10000,100,1/100,1/1,1,100,100,537.817
8.6.12,bench/image-from-value.bench,0,image from value,null,8,10000,100,1/10,1/1,10,100,10,572.144
8.6.12,bench/image-from-value.bench,0,image from value,null,8,10000,100,1/1,1/1,100,100,1,543.696
8.6.12,bench/image-from-value.bench,0,image from value,null,8,10000,10,1/1000,1/100,1,1000,10,2136.498
8.6.12,bench/image-from-value.bench,0,image from value,null,8,10000,10,1/100,1/100,10,1000,1,2099.602
8.6.12,bench/image-from-value.bench,0,image from value,null,8,10000,1,1/10000,1/10000,1,10000,1,16787.64
8.6.12,bench/image-from-value.bench,0,image from value,null,8,1000,1000,1000/1,1000/1,1000,1,1,287.505
8.6.12,bench/image-from-value.bench,0,image from value,null,8,1000,1000,100/1,1000/1,100,1,10,287.443
8.6.12,bench/image-from-value.bench,0,image from value,null,8,1000,1000,10/1,1000/1,10,1,100,295.998
8.6.12,bench/image-from-value.bench,0,image from value,null,8,1000,1000,1/1,1000/1,1,1,1000,306.753
8.6.12,bench/image-from-value.bench,0,image from value,null,8,1000,100,10/1,10/1,100,10,1,392.94
8.6.12,bench/image-from-value.bench,0,image from value,null,8,1000,100,1/10,10/1,1,10,100,379.615
8.6.12,bench/image-from-value.bench,0,image from value,null,8,1000,100,1/1,10/1,10,10,10,369.522
8.6.12,bench/image-from-value.bench,0,image from value,null,8,1000,10,1/100,1/10,1,100,10,521.25
8.6.12,bench/image-from-value.bench,0,image from value,null,8,1000,10,1/10,1/10,10,100,1,510.629
8.6.12,bench/image-from-value.bench,0,image from value,null,8,1000,1,1/1000,1/1000,1,1000,1,2178.269
8.6.12,bench/image-from-value.bench,0,image from value,null,8,100,100,100/1,100/1,100,1,1,293.801
8.6.12,bench/image-from-value.bench,0,image from value,null,8,100,100,10/1,100/1,10,1,10,294.78
8.6.12,bench/image-from-value.bench,0,image from value,null,8,100,100,1/1,100/1,1,1,100,301.082
8.6.12,bench/image-from-value.bench,0,image from value,null,8,100,10,1/10,1/1,1,10,10,350.995
8.6.12,bench/image-from-value.bench,0,image from value,null,8,100,10,1/1,1/1,10,10,1,354.324
8.6.12,bench/image-from-value.bench,0,image from value,null,8,100,1,1/100,1/100,1,100,1,536.889
8.6.12,bench/image-from-value.bench,0,image from value,null,8,10,10,10/1,10/1,10,1,1,292.476
8.6.12,bench/image-from-value.bench,0,image from value,null,8,10,10,1/1,10/1,1,1,10,290.431
8.6.12,bench/image-from-value.bench,0,image from value,null,8,10,1,1/10,1/10,1,10,1,355.795
8.6.12,bench/image-from-value.bench,0,image from value,null,8,1,1,1/1,1/1,1,1,1,296.756
8.6.12,bench/image-from-value.bench,0,image from value,null-s,0,100000,100000,100000/1,100000/1,100000,1,1,482.707
8.6.12,bench/image-from-value.bench,0,image from value,null-s,0,100000,100000,10000/1,100000/1,10000,1,10,397.323
8.6.12,bench/image-from-value.bench,0,image from value,null-s,0,100000,100000,1000/1,100000/1,1000,1,100,402.27
8.6.12,bench/image-from-value.bench,0,image from value,null-s,0,100000,100000,100/1,100000/1,100,1,1000,418.481
8.6.12,bench/image-from-value.bench,0,image from value,null-s,0,100000,100000,10/1,100000/1,10,1,10000,392.939
8.6.12,bench/image-from-value.bench,0,image from value,null-s,0,100000,100000,1/1,100000/1,1,1,100000,656.159
8.6.12,bench/image-from-value.bench,0,image from value,null-s,0,100000,10000,1000/1,1000/1,10000,10,1,482.406
8.6.12,bench/image-from-value.bench,0,image from value,null-s,0,100000,10000,100/1,1000/1,1000,10,10,707.521
8.6.12,bench/image-from-value.bench,0,image from value,null-s,0,100000,10000,10/1,1000/1,100,10,100,396.264
8.6.12,bench/image-from-value.bench,0,image from value,null-s,0,100000,10000,1/10,1000/1,1,10,10000,383.99
8.6.12,bench/image-from-value.bench,0,image from value,null-s,0,100000,10000,1/1,1000/1,10,10,1000,383.565
8.6.12,bench/image-from-value.bench,0,image from value,null-s,0,100000,1000,10/1,10/1,1000,100,1,487.603
8.6.12,bench/image-from-value.bench,0,image from value,null-s,0,100000,1000,1/100,10/1,1,100,1000,493.111
8.6.12,bench/image-from-value.bench,0,image from value,null-s,0,100000,1000,1/10,10/1,10,100,100,395.709
8.6.12,bench/image-from-value.bench,0,image from value,null-s,0,100000,1000,1/1,10/1,100,100,10,398.931
8.6.12,bench/image-from-value.bench,0,image from value,null-s,0,100000,100,1/1000,1/10,1,1000,100,419.267
8.6.12,bench/image-from-value.bench,0,image from value,null-s,0,100000,100,1/100,1/10,10,1000,10,448.884
8.6.12,bench/image-from-value.bench,0,image from value,null-s,0,100000,100,1/10,1/10,100,1000,1,540.123
8.6.12,bench/image-from-value.bench,0,image from value,null-s,0,100000,10,1/10000,1/1000,1,10000,10,779.004
8.6.12,bench/image-from-value.bench,0,image from value,null-s,0,100000,10,1/1000,1/1000,10,10000,1,1065.817
8.6.12,bench/image-from-value.bench,0,image from value,null-s,0,100000,1,1/100000,1/100000,1,100000,1,4422.484
8.6.12,bench/image-from-value.bench,0,image from value,null-s,0,10000,10000,10000/1,10000/1,10000,1,1,50.103
8.6.12,bench/image-from-value.bench,0,image from value,null-s,0,10000,10000,1000/1,10000/1,1000,1,10,49.369
8.6.12,bench/image-from-value.bench,0,image from value,null-s,0,10000,10000,100/1,10000/1,100,1,100,40.087
8.6.12,bench/image-from-value.bench,0,image from value,null-s,0,10000,10000,10/1,10000/1,10,1,1000,38.58
8.6.12,bench/image-from-value.bench,0,image from value,null-s,0,10000,10000,1/1,10000/1,1,1,10000,38.484
8.6.12,bench/image-from-value.bench,0,image from value,null-s,0,10000,1000,100/1,100/1,1000,10,1,49.993
8.6.12,bench/image-from-value.bench,0,image from value,null-s,0,10000,1000,10/1,100/1,100,10,10,43.485
8.6.12,bench/image-from-value.bench,0,image from value,null-s,0,10000,1000,1/10,100/1,1,10,1000,38.809
8.6.12,bench/image-from-value.bench,0,image from value,null-s,0,10000,1000,1/1,100/1,10,10,100,40.969
8.6.12,bench/image-from-value.bench,0,image from value,null-s,0,10000,100,1/100,1/1,1,100,100,43.309
8.6.12,bench/image-from-value.bench,0,image from value,null-s,0,10000,100,1/10,1/1,10,100,10,44.248
8.6.12,bench/image-from-value.bench,0,image from value,null-s,0,10000,100,1/1,1/1,100,100,1,54.447
8.6.12,bench/image-from-value.bench,0,image from value,null-s,0,10000,10,1/1000,1/100,1,1000,10,86.27
8.6.12,bench/image-from-value.bench,0,image from value,null-s,0,10000,10,1/100,1/100,10,1000,1,109.916
8.6.12,bench/image-from-value.bench,0,image from value,null-s,0,10000,1,1/10000,1/10000,1,10000,1,433.967
8.6.12,bench/image-from-value.bench,0,image from value,null-s,0,1000,1000,1000/1,1000/1,1000,1,1,6.184
8.6.12,bench/image-from-value.bench,0,image from value,null-s,0,1000,1000,100/1,1000/1,100,1,10,5.394
8.6.12,bench/image-from-value.bench,0,image from value,null-s,0,1000,1000,10/1,1000/1,10,1,100,5.634
8.6.12,bench/image-from-value.bench,0,image from value,null-s,0,1000,1000,1/1,1000/1,1,1,1000,5.312
8.6.12,bench/image-from-value.bench,0,image from value,null-s,0,1000,100,10/1,10/1,100,10,1,6.87
8.6.12,bench/image-from-value.bench,0,image from value,null-s,0,1000,100,1/10,10/1,1,10,100,6.194
8.6.12,bench/image-from-value.bench,0,image from value,null-s,0,1000,100,1/1,10/1,10,10,10,6.206
8.6.12,bench/image-from-value.bench,0,image from value,null-s,0,1000,10,1/100,1/10,1,100,10,9.359
8.6.12,bench/image-from-value.bench,0,image from value,null-s,0,1000,10,1/10,1/10,10,100,1,12.641
8.6.12,bench/image-from-value.bench,0,image from value,null-s,0,1000,1,1/1000,1/1000,1,1000,1,44.542
8.6.12,bench/image-from-value.bench,0,image from value,null-s,0,100,100,100/1,100/1,100,1,1,4.211
8.6.12,bench/image-from-value.bench,0,image from value,null-s,0,100,100,10/1,100/1,10,1,10,4.019
8.6.12,bench/image-from-value.bench,0,image from value,null-s,0,100,100,1/1,100/1,1,1,100,3.936
8.6.12,bench/image-from-value.bench,0,image from value,null-s,0,100,10,1/10,1/1,1,10,10,4.885
8.6.12,bench/image-from-value.bench,0,image from value,null-s,0,100,10,1/1,1/1,10,10,1,5.058
8.6.12,bench/image-from-value.bench,0,image from value,null-s,0,100,1,1/100,1/100,1,100,1,7.254
8.6.12,bench/image-from-value.bench,0,image from value,null-s,0,10,10,10/1,10/1,10,1,1,3.625
8.6.12,bench/image-from-value.bench,0,image from value,null-s,0,10,10,1/1,10/1,1,1,10,3.548
8.6.12,bench/image-from-value.bench,0,image from value,null-s,0,10,1,1/10,1/10,1,10,1,2.516
8.6.12,bench/image-from-value.bench,0,image from value,null-s,0,1,1,1/1,1/1,1,1,1,1.627
8.6.12,bench/image-from-value.bench,0,image from value,null-s,1,100000,100000,100000/1,100000/1,100000,1,1,872.55
8.6.12,bench/image-from-value.bench,0,image from value,null-s,1,100000,100000,10000/1,100000/1,10000,1,10,533.05
8.6.12,bench/image-from-value.bench,0,image from value,null-s,1,100000,100000,1000/1,100000/1,1000,1,100,663.94
8.6.12,bench/image-from-value.bench,0,image from value,null-s,1,100000,100000,100/1,100000/1,100,1,1000,640.57
8.6.12,bench/image-from-value.bench,0,image from value,null-s,1,100000,100000,10/1,100000/1,10,1,10000,748.345
8.6.12,bench/image-from-value.bench,0,image from value,null-s,1,100000,100000,1/1,100000/1,1,1,100000,793.614
8.6.12,bench/image-from-value.bench,0,image from value,null-s,1,100000,10000,1000/1,1000/1,10000,10,1,833.81
8.6.12,bench/image-from-value.bench,0,image from value,null-s,1,100000,10000,100/1,1000/1,1000,10,10,751.109
8.6.12,bench/image-from-value.bench,0,image from value,null-s,1,100000,10000,10/1,1000/1,100,10,100,681.331
8.6.12,bench/image-from-value.bench,0,image from value,null-s,1,100000,10000,1/10,1000/1,1,10,10000,683.805
8.6.12,bench/image-from-value.bench,0,image from value,null-s,1,100000,10000,1/1,1000/1,10,10,1000,647.367
8.6.12,bench/image-from-value.bench,0,image from value,null-s,1,100000,1000,10/1,10/1,1000,100,1,1088.894
8.6.12,bench/image-from-value.bench,0,image from value,null-s,1,100000,1000,1/100,10/1,1,100,1000,912.035
8.6.12,bench/image-from-value.bench,0,image from value,null-s,1,100000,1000,1/10,10/1,10,100,100,971.083
8.6.12,bench/image-from-value.bench,0,image from value,null-s,1,100000,1000,1/1,10/1,100,100,10,954.206
8.6.12,bench/image-from-value.bench,0,image from value,null-s,1,100000,100,1/1000,1/10,1,1000,100,3667.517
8.6.12,bench/image-from-value.bench,0,image from value,null-s,1,100000,100,1/100,1/10,10,1000,10,3430.806
8.6.12,bench/image-from-value.bench,0,image from value,null-s,1,100000,100,1/10,1/10,100,1000,1,3475.214
8.6.12,bench/image-from-value.bench,0,image from value,null-s,1,100000,10,1/10000,1/1000,1,10000,10,32784.008
8.6.12,bench/image-from-value.bench,0,image from value,null-s,1,100000,10,1/1000,1/1000,10,10000,1,31763.269
8.6.12,bench/image-from-value.bench,0,image from value,null-s,1,100000,1,1/100000,1/100000,1,100000,1,315523.635
8.6.12,bench/image-from-value.bench,0,image from value,null-s,1,10000,10000,10000/1,10000/1,10000,1,1,172.525
8.6.12,bench/image-from-value.bench,0,image from value,null-s,1,10000,10000,1000/1,10000/1,1000,1,10,143.61
8.6.12,bench/image-from-value.bench,0,image from value,null-s,1,10000,10000,100/1,10000/1,100,1,100,149.672
8.6.12,bench/image-from-value.bench,0,image from value,null-s,1,10000,10000,10/1,10000/1,10,1,1000,137.997
8.6.12,bench/image-from-value.bench,0,image from value,null-s,1,10000,10000,1/1,10000/1,1,1,10000,136.059
8.6.12,bench/image-from-value.bench,0,image from value,null-s,1,10000,1000,100/1,100/1,1000,10,1,199.337
8.6.12,bench/image-from-value.bench,0,image from value,null-s,1,10000,1000,10/1,100/1,100,10,10,175.167
8.6.12,bench/image-from-value.bench,0,image from value,null-s,1,10000,1000,1/10,100/1,1,10,1000,152.712
8.6.12,bench/image-from-value.bench,0,image from value,null-s,1,10000,1000,1/1,100/1,10,10,100,171.664
8.6.12,bench/image-from-value.bench,0,image from value,null-s,1,10000,100,1/100,1/1,1,100,100,450.24
8.6.12,bench/image-from-value.bench,0,image from value,null-s,1,10000,100,1/10,1/1,10,100,10,465.297
8.6.12,bench/image-from-value.bench,0,image from value,null-s,1,10000,100,1/1,1/1,100,100,1,466.943
8.6.12,bench/image-from-value.bench,0,image from value,null-s,1,10000,10,1/1000,1/100,1,1000,10,3461.284
8.6.12,bench/image-from-value.bench,0,image from value,null-s,1,10000,10,1/100,1/100,10,1000,1,3223.83
8.6.12,bench/image-from-value.bench,0,image from value,null-s,1,10000,1,1/10000,1/10000,1,10000,1,33155.667
8.6.12,bench/image-from-value.bench,0,image from value,null-s,1,1000,1000,1000/1,1000/1,1000,1,1,74.264
8.6.12,bench/image-from-value.bench,0,image from value,null-s,1,1000,1000,100/1,1000/1,100,1,10,70.293
